Sun Jun 14 03:46:30 PDT 2015,sun.util.calendar.ZoneInfo[id="America/Los_Angeles",offset=-28800000,dstSavings=3600000,useDaylight=true,transitions=185,lastRule=java.util.SimpleTimeZone[id=America/Los_Angeles,offset=-28800000,dstSavings=3600000,useDaylight=true,startYear=0,startMode=3,startMonth=2,startDay=8,startDayOfWeek=1,startTime=7200000,startTimeMode=0,endMode=3,endMonth=10,endDay=1,endDayOfWeek=1,endTime=7200000,endTimeMode=0]]
Score,Message Content
0.0,"""RT @MoMo_mizza: น้องๆทำพานไหว้ครู หวังว่าคงไม่มีโมเม้นต์นี้นะ http://t.co/kd9qW14MtY"""
0.0,"""クソリプ返してしまった…"""
0.0,"""RT @madaisyy__: ไ ม่ อ ย า ก เ ป็ น ค น คิ ด ม า ก"""
0.0,"""RT @NearMelL_1989: นั่งเล่นคนเดียว ปล่อยให้ฮยองพูดไป หนูมีหน้าที่เล่น น่าเอ็นดูวววววววววววววววว  >.< http://t.co/NF7wqf0Hbd"""
0.0,"""@MiriamHissel ve como eres"""
0.0,"""@SK1227__ 시ㅣㅣㅋㅏ님 역시 핵ㄱ존잘 ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ아...아 넘 귀여워요ㅠㅠㅠㅠㅠㅠㅠㅠㅠ다른분들 캐두 넘 귀여움...저 시카님 연필선 넘 조아요(바들바들"""
0.0,"""RT @SakurabaKaname: 【お知らせ・拡散希望】 http://t.co/TOxU45wmsv 「ハナノカオリ」更新しました！ #narou #narouN0742BX Fragrance 6（第6章）-キオクノカオリ- の第5話『記憶』を更新しました。是非、読み…"""
0.0,"""@makeitglow0028  よしきた"""
47.18681871878614,"""@AR1961 heehee! Naughty but very funny! Thank you. :)) xx"""
0.0,"""RT @AnndBarlow: @rosanasousa73 vamos pegar trem pra Londres pra outro show. 😣😣😣😣"""
0.0,"""「深海部部長のリコリスです」 「副部の空母水鬼でーす。で、こっちが引きこもりの離島棲鬼」 「誰が引きこもりじゃ！」"""
0.0,"""サクシードやろ．．．全くやる気でない"""
0.0,"""じゅらんもやりたい！ #RTした人に今思う素直な気持ちを伝えます"""
0.0,"""Kau ambik kisah ke pasal aku ?"""
0.0,"""RT @AureJoaquinG: Enviándoles un muy cordial saludo desde este lluvioso #Sabado desde nuestro querido #Cozumel . Que tengan #BuenFin . http…"""
0.0,"""나는 팝픈하느라 너무 강해져버렸다... 마이마이를 공격할순없으니 입문을 포기합니다"""
1.282237376829816,"""RT @JordiMoyaRiera: Éxito charla promocional del XI FORUM MULTIDISCIPLINAR DEL DOLOR 5-7 mayo 2016 en "Menorca Sine Dolore World Park" http…"""
0.0,"""@amakara249  きばらのセンスは常にオブワンダーです( •̀ω•́ )"""
0.0,"""@tack_mn4 もう芸術品の世界やで・・・"""
0.0,"""@nishi_higashi_3 笑いが止まらんのやけど"""
0.0,"""ワンドロいっぱいあるね"""
0.0,"""寝ぼけ過ぎて八王子で乗り換えしたのに八王子かと思って急いで降りたら淵野辺だった。せっかく座ってたのに、、、、"""
0.0,"""相互フォローしましょ！SFを好きな人だと嬉しいです。フォロー待ってます！"""
0.0,"""@akakyon_ske りょうままま #RTした人に3秒で浮かんだあだ名つける"""
