t,value
1434197385,0.9999818801879883
1434197387,0.9993858337402344
1434197389,0.9993858337402344
1434197391,0.9993858337402344
1434197393,0.9993858337402344
1434197395,0.9993858337402344
1434197397,0.9993858337402344
1434197399,0.9993858337402344
1434197401,0.9993858337402344
1434197403,0.9993858337402344
1434197405,0.9993858337402344
1434197407,0.9993858337402344
1434197409,0.9993858337402344
1434197411,0.9993858337402344
1434197413,0.9993858337402344
1434197415,0.9993858337402344
1434197417,0.9993858337402344
1434197419,0.9993858337402344
1434197421,0.9993858337402344
1434197423,0.9993858337402344
1434197425,0.9993858337402344
1434197427,0.9993858337402344
1434197429,0.9993858337402344
1434197431,0.9993858337402344
1434197433,0.9993858337402344
1434197435,0.9993858337402344
1434197437,0.9993858337402344
1434197439,0.9993858337402344
1434197441,0.9993858337402344
1434197443,0.9993858337402344
1434197445,0.9993858337402344
1434197447,0.9993858337402344
1434197449,0.9993858337402344
1434197451,0.9993858337402344
1434197453,0.9993858337402344
1434197455,0.9993858337402344
1434197457,0.9993858337402344
1434197459,0.9993858337402344
1434197461,0.9993858337402344
1434197463,0.8591313362121582
1434197465,0.8591313362121582
1434197467,0.8591313362121582
1434197469,0.8591313362121582
1434197471,0.8591313362121582
1434197473,0.8591313362121582
1434197475,0.8591313362121582
1434197477,0.8591313362121582
1434197479,0.8591313362121582
1434197481,0.8591313362121582
1434197483,0.8591313362121582
1434197485,0.8591313362121582
1434197487,0.8591313362121582
1434197489,0.8591313362121582
1434197491,0.8591313362121582
1434197493,0.8591313362121582
1434197495,0.8591313362121582
1434197497,0.8591313362121582
1434197499,0.8591313362121582
1434197501,0.8591313362121582
1434197503,0.8591313362121582
1434197505,0.8591313362121582
1434197507,0.8591313362121582
1434197509,0.8591313362121582
1434197511,0.8591313362121582
1434197513,0.8591313362121582
1434197515,0.8591313362121582
1434197517,0.8591313362121582
1434197519,0.8591313362121582
1434197521,0.8591313362121582
1434197523,0.8591313362121582
1434197525,0.8591313362121582
1434197527,0.8591313362121582
1434197529,0.8591313362121582
1434197531,0.8591313362121582
1434197533,0.8591313362121582
1434197535,0.8591313362121582
1434197537,0.8591313362121582
1434197539,0.8591313362121582
1434197541,0.8591313362121582
1434197543,0.8591313362121582
1434197545,0.8591313362121582
1434197547,0.8591313362121582
1434197549,0.8591313362121582
1434197551,0.8591313362121582
1434197553,0.8591313362121582
1434197555,0.8591313362121582
1434197557,0.8591313362121582
1434197559,0.8591313362121582
1434197561,0.8591313362121582
1434197563,0.8591313362121582
1434197565,0.8591313362121582
1434197567,0.8591313362121582
1434197569,0.8591313362121582
1434197571,0.8591313362121582
1434197573,0.8591313362121582
1434197575,0.8591313362121582
1434197577,0.8591313362121582
1434197579,0.8591313362121582
1434197581,0.8591313362121582
1434197583,0.8591313362121582
1434197585,0.8591313362121582
1434197587,0.8591313362121582
1434197589,0.8591313362121582
1434197591,0.8591313362121582
1434197593,0.8591313362121582
1434197595,0.8591313362121582
1434197597,0.8591313362121582
1434197599,0.8591313362121582
1434197601,0.8591313362121582
1434197603,0.8591313362121582
1434197605,0.8591313362121582
1434197607,0.8591313362121582
1434197609,0.8591313362121582
1434197611,0.8591313362121582
1434197613,0.8591313362121582
1434197615,0.8591313362121582
1434197617,0.8591313362121582
1434197619,0.8591313362121582
1434197621,0.8591313362121582
1434197623,0.8591313362121582
1434197625,0.8591313362121582
1434197627,0.8591313362121582
1434197629,0.8591313362121582
1434197631,0.8591313362121582
1434197633,0.8591313362121582
1434197635,0.8591313362121582
1434197637,0.8591313362121582
1434197639,0.8591313362121582
1434197641,0.8591313362121582
1434197643,0.8591313362121582
1434197645,0.8591313362121582
1434197647,0.8591313362121582
1434197649,0.8591313362121582
1434197651,0.8591313362121582
1434197653,0.8591313362121582
1434197655,0.8591313362121582
1434197657,0.8591313362121582
1434197659,0.8591313362121582
1434197661,0.8591313362121582
1434197663,0.8591313362121582
1434197665,0.8591313362121582
1434197667,0.8591313362121582
1434197669,0.8591313362121582
1434197671,0.8591313362121582
1434197673,0.8591313362121582
1434197675,0.8591313362121582
1434197677,0.8591313362121582
1434197679,0.8591313362121582
1434197681,0.8591313362121582
1434197683,0.8591313362121582
1434197685,0.8591313362121582
1434197687,0.8591313362121582
1434197689,0.8591313362121582
1434197691,0.8591313362121582
1434197693,0.8591313362121582
1434197695,0.8591313362121582
1434197697,0.8591313362121582
1434197699,0.8591313362121582
1434197701,0.8591313362121582
1434197703,0.8591313362121582
1434197705,0.8591313362121582
1434197707,0.8591313362121582
1434197709,0.7060813903808594
1434197711,0.7060813903808594
1434197713,0.7060813903808594
1434197715,0.7060813903808594
1434197717,0.7060813903808594
1434197719,0.7060813903808594
1434197721,0.7060813903808594
1434197723,0.7060813903808594
1434197725,0.7060813903808594
1434197727,0.7060813903808594
1434197729,0.7060813903808594
1434197731,0.7060813903808594
1434197733,0.9918315758865871
1434197735,0.9935523831114477
1434197737,0.9964087923666588
1434197739,0.39061933506034807
1434197741,0.2964276569645579
1434197743,0.2964276569645579
1434197745,0.2964276569645579
1434197747,0.0030247390649880573
